time,event,side,z,basis_bps,exec_edge_bps,reason,realized_pnl_usd,fees_usd,hold_sec
2025-12-21 08:41:44.250,ENTER,SHORT_BASIS,6.7846247670045035,-22.193154591934384,14.116227378801897,z_entry+exec_edge,,,
2025-12-21 08:42:22.750,EXIT,SHORT_BASIS,0.49242801753473625,-20.093266718024065,,z_exit,43.99522400446498,20.0,38.5
2025-12-21 08:42:29.250,ENTER,SHORT_BASIS,7.027936947185591,-19.895164088409757,18.712208385852797,z_entry+exec_edge,,,
2025-12-21 08:42:29.500,EXIT,SHORT_BASIS,6.089619644470797,-19.895164088409757,,stop_z,48.83210666811351,20.0,0.25
2025-12-21 08:42:34.500,ENTER,SHORT_BASIS,3.337768264161193,-17.631134035674837,23.240268491322635,z_entry+exec_edge,,,
2025-12-21 08:42:56.250,EXIT,SHORT_BASIS,0.49194886630506374,-17.631134035674837,,z_exit,53.585837299738714,20.0,21.75
2025-12-21 08:43:15.250,ENTER,SHORT_BASIS,10.86320602331181,-17.56321313409213,23.376110294488047,z_entry+exec_edge,,,
2025-12-21 08:43:15.500,EXIT,SHORT_BASIS,7.6490889179213815,-17.56321313409213,,stop_z,53.585837299738714,20.0,0.25
2025-12-21 08:43:56.000,ENTER,SHORT_BASIS,10.863164116529415,-15.757649167034712,26.987238228599587,z_entry+exec_edge,,,
2025-12-21 08:43:56.250,EXIT,SHORT_BASIS,9.398431652482454,-14.43319158618676,,stop_z,53.72031059767377,20.0,0.25
2025-12-21 08:44:02.250,ENTER,SHORT_BASIS,3.2240897221540936,-8.110887663923839,42.28076123482463,z_entry+exec_edge,,,
2025-12-21 08:44:25.000,EXIT,SHORT_BASIS,0.49776769236985463,-7.193955492565537,,z_exit,69.58495014578978,20.0,22.75
2025-12-21 09:02:14.250,ENTER,SHORT_BASIS,10.863164094324143,-5.0148265668081775,48.472883429054306,z_entry+exec_edge,,,
2025-12-21 09:02:14.500,EXIT,SHORT_BASIS,7.6591566098320625,-5.009166491677658,,stop_z,74.20723479288968,20.0,0.25
2025-12-21 09:18:04.250,ENTER,SHORT_BASIS,10.863164990877364,-4.579000781656046,49.34453499935692,z_entry+exec_edge,,,
2025-12-21 09:18:04.500,EXIT,SHORT_BASIS,7.649074349526353,-4.579000781656046,,stop_z,78.51301710272585,20.0,0.25
2025-12-21 09:34:55.500,ENTER,SHORT_BASIS,10.86316425445532,-3.6450883849028917,51.21235979286323,z_entry+exec_edge,,,
2025-12-21 09:34:55.750,EXIT,SHORT_BASIS,10.399719612400188,-1.4772796094098648,,stop_z,79.36034651393034,20.0,0.25
2025-12-21 09:36:11.250,ENTER,SHORT_BASIS,10.86316639482689,-0.2830037565935123,57.93652904948528,z_entry+exec_edge,,,
2025-12-21 09:36:11.500,EXIT,SHORT_BASIS,9.323693720143263,-0.10188135237405978,,stop_z,87.29144458793816,20.0,0.25
2025-12-21 09:36:23.500,ENTER,SHORT_BASIS,4.90366245133905,2.0998878739119675,62.70231231049294,z_entry+exec_edge,,,
2025-12-21 09:36:48.250,EXIT,SHORT_BASIS,0.49107757563808485,3.3847249288380468,,z_exit,89.81736728330678,20.0,24.75
2025-12-21 09:48:18.500,ENTER,SHORT_BASIS,10.868129139584717,3.390385003970213,65.28330657061109,z_entry+exec_edge,,,
2025-12-21 09:48:18.750,EXIT,SHORT_BASIS,7.650836262387753,3.390385003970213,,stop_z,95.02092591953581,20.0,0.25
2025-12-21 09:53:06.000,ENTER,SHORT_BASIS,10.863165053630393,5.314810548794895,69.13215766026045,z_entry+exec_edge,,,
2025-12-21 09:53:06.250,EXIT,SHORT_BASIS,8.193656289642249,5.377071375243787,,stop_z,98.03159410851131,20.0,0.25
2025-12-21 09:53:42.750,ENTER,SHORT_BASIS,10.863164552943077,5.937418813296998,70.37737418926466,z_entry+exec_edge,,,
2025-12-21 09:53:43.000,EXIT,SHORT_BASIS,7.649074194041163,5.937418813296998,,stop_z,98.9311056190329,20.0,0.25
2025-12-21 09:54:20.250,ENTER,SHORT_BASIS,4.975299209329331,6.9052916608398585,72.31311988435202,z_entry+exec_edge,,,
2025-12-21 09:55:07.750,EXIT,SHORT_BASIS,0.4934385006716964,10.969225605500029,,z_exit,101.53987264262982,20.0,47.5
2025-12-21 13:30:11.000,ENTER,LONG_BASIS,-10.8631640711192,7.726002554956267,64.98898266375653,z_entry+exec_edge,,,
2025-12-21 13:30:11.250,EXIT,LONG_BASIS,-7.649074022980591,7.726002554956267,,stop_z,111.70540605478507,20.0,0.25
2025-12-21 13:32:25.500,ENTER,LONG_BASIS,-10.863164099413872,5.8298773857907715,68.78123300208753,z_entry+exec_edge,,,
2025-12-21 13:32:25.750,EXIT,LONG_BASIS,-9.198368818881168,4.692202284292792,,stop_z,118.3228947320267,20.0,0.25
2025-12-21 13:47:39.000,ENTER,LONG_BASIS,-10.863225250893896,3.37906485370588,73.68285806625731,z_entry+exec_edge,,,
2025-12-21 13:47:39.250,EXIT,LONG_BASIS,-10.537536368766935,3.2262428251456137,,stop_z,127.10178383869933,20.0,0.25
2025-12-21 13:48:12.250,ENTER,LONG_BASIS,-10.558587903075281,1.958385995616035,76.5242157824403,z_entry+exec_edge,,,
2025-12-21 13:48:12.500,EXIT,LONG_BASIS,-10.22116229839261,0.16980225395347168,,stop_z,128.24797687545453,20.0,0.25
2025-12-21 13:50:28.750,ENTER,LONG_BASIS,-10.863165271989217,-0.3962052592302583,81.23339829212959,z_entry+exec_edge,,,
2025-12-21 13:50:29.000,EXIT,LONG_BASIS,-9.065728289717262,-0.5886478137107497,,stop_z,134.17989637971945,20.0,0.25
2025-12-21 13:50:34.000,ENTER,LONG_BASIS,-3.919966947357665,-1.7716035162660633,83.98419480620119,z_entry+exec_edge,,,
2025-12-21 13:50:57.750,EXIT,LONG_BASIS,-0.49250416709058675,-2.654575236831364,,z_exit,136.9048763747733,20.0,23.75
2025-12-21 13:52:43.750,ENTER,LONG_BASIS,-10.863493184962726,-2.6772155373600315,85.79541884838913,z_entry+exec_edge,,,
2025-12-21 13:52:44.000,EXIT,LONG_BASIS,-7.649190871881856,-2.6772155373600315,,stop_z,139.56168924211215,20.0,0.25
